source,band,ep_name,epoch,clusterID,N_Icc,N_QUcc,avg_x,avg_y,dist,pa,pred_x,pred_y,core_x,core_y,fwhm_maj,fwhm_min,cpa,iflux,qflux,uflux,pflux,evpa,select,robust,use_in_fit,ClusterType,Nclusters,Nepochs,ep_min,ep_max,ref_epoch,origID,medianFlux,centX,centY,dcentX,dcentY,slopeX,slopeY,dslopeX,dslopeY,accelX,accelY,daccelX,daccelY,sizeMaj,sizeMin,sizePA,bmaj,bmin,bpa,inoise,pnoise
0003+380,u,2006_03_09,2006.1834,-1,0,0,,,,,,,-0.046018112655874695,0.01646266484363822,,,,,,,,,False,False,False,KMeans,3,5,2006.1834,2008.3299,2007.2348,-1,,,,,,,,,,,,,,,,,1.084010040488268,0.7848500187045601,17.644699182913,0.00047400504899356084,0.0005640722523693953
0003+380,u,2006_03_09,2006.1834,0,14,4,-0.046018112655874695,0.016462664843638224,0.0488741856828606,-70.31567795576984,-0.046018112655874695,0.01646266484363822,-0.046018112655874695,0.01646266484363822,0.14791839795675524,0.14791839795675524,90.0,0.47234676999999997,-0.00550523,0.0030476825,0.006292529378056669,75.51559425965512,False,True,True,KMeans,3,5,2006.1834,2008.3299,2007.2348,0,0.387102091,-1.0666371002167247e-18,2.3772070040744575e-19,0.013332826469405687,0.009674571960344299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08516022281052954,0.0527630747208897,-29.972363510830974,1.084010040488268,0.7848500187045601,17.644699182913,0.00047400504899356084,0.0005640722523693953
0003+380,u,2006_03_09,2006.1834,2,24,3,0.28183793480616953,-0.1139895924675837,0.30401685592534583,112.02091200242054,0.33422603514769583,-0.13917230089850696,-0.046018112655874695,0.01646266484363822,0.437171165147732,0.24577822817695869,-71.9227429795088,0.13036721329999998,-0.008588756599999999,,,,False,True,True,KMeans,3,5,2006.1834,2008.3299,2007.2348,1,0.17883859199999996,0.4594377939029558,-0.22831333818515578,0.009507007164547575,0.004672510868628963,0.07532209064046125,-0.06912533045749153,0.012926958731553998,0.006353351178354619,0.0,0.0,0.0,0.0,0.1972358297147791,0.06554278673986974,-68.4412445849737,1.084010040488268,0.7848500187045601,17.644699182913,0.00047400504899356084,0.0005640722523693953
0003+380,u,2006_03_09,2006.1834,1,37,0,1.558106572518801,-0.7336258564118592,1.7221797201576612,115.21314167614469,1.4625606483356115,-0.6486728482072499,-0.046018112655874695,0.01646266484363822,2.170230804708615,0.44631039651589943,-53.18998834375998,0.036153751199999994,,,,,False,False,True,KMeans,3,5,2006.1834,2008.3299,2007.2348,2,0.020263493200000003,1.8021562040323418,-0.8221849396800736,0.033924301933051855,0.027944100959277185,0.2792252644482018,-0.14937172021036405,0.04659355105138521,0.03838000549578335,0.0,0.0,0.0,0.0,0.8610154035307003,0.1718801588797666,-52.77408369423236,1.084010040488268,0.7848500187045601,17.644699182913,0.00047400504899356084,0.0005640722523693953
0003+380,u,2006_12_01,2006.9144,-1,1,0,,,,,,,-0.08992317058822048,0.06622179282514584,,,,0.000352868,,,,,False,False,False,KMeans,3,5,2006.1834,2008.3299,2007.2348,-1,,,,,,,,,,,,,,,,,0.9053560143866519,0.619694989293096,-17.386599994557,0.0005241623902044089,0.0004974407721904926
0003+380,u,2006_12_01,2006.9144,0,14,6,-0.08992317058822048,0.06622179282514583,0.11167588125291306,-53.631089790667254,-0.08992317058822048,0.06622179282514584,-0.08992317058822048,0.06622179282514584,0.1784352269872,0.1784352269872,90.0,0.30527155699999997,,-0.001591938,,,False,True,True,KMeans,3,5,2006.1834,2008.3299,2007.2348,0,0.387102091,-1.0666371002167247e-18,2.3772070040744575e-19,0.013332826469405687,0.009674571960344299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08516022281052954,0.0527630747208897,-29.972363510830974,0.9053560143866519,0.619694989293096,-17.386599994557,0.0005241623902044089,0.0004974407721904926
0003+380,u,2006_12_01,2006.9144,2,21,6,0.33690769343769333,-0.14030078399847581,0.364953564016155,112.60864514933944,0.3453814254735268,-0.13994378948142527,-0.08992317058822048,0.06622179282514584,0.30108703911787205,0.10779263825042851,-67.81398837846154,0.17883859199999996,,-0.0026685598999999995,,,False,True,True,KMeans,3,5,2006.1834,2008.3299,2007.2348,1,0.17883859199999996,0.4594377939029558,-0.22831333818515578,0.009507007164547575,0.004672510868628963,0.07532209064046125,-0.06912533045749153,0.012926958731553998,0.006353351178354619,0.0,0.0,0.0,0.0,0.1972358297147791,0.06554278673986974,-68.4412445849737,0.9053560143866519,0.619694989293096,-17.386599994557,0.0005241623902044089,0.0004974407721904926
0003+380,u,2006_12_01,2006.9144,1,10,0,1.3767759231654553,-0.4972025923793507,1.4638040717516938,109.85644799959756,1.6227692587148999,-0.7081044476995176,-0.08992317058822048,0.06622179282514584,0.2780185184973828,0.2780185184973828,90.0,0.019471027999999998,,,,,False,False,True,KMeans,3,5,2006.1834,2008.3299,2007.2348,2,0.020263493200000003,1.8021562040323418,-0.8221849396800736,0.033924301933051855,0.027944100959277185,0.2792252644482018,-0.14937172021036405,0.04659355105138521,0.03838000549578335,0.0,0.0,0.0,0.0,0.8610154035307003,0.1718801588797666,-52.77408369423236,0.9053560143866519,0.619694989293096,-17.386599994557,0.0005241623902044089,0.0004974407721904926
0003+380,u,2007_03_28,2007.2348,-1,2,0,,,,,,,-0.03439538668186541,0.027582417204448085,,,,0.00027731559999999997,,,,,False,False,False,KMeans,3,5,2006.1834,2008.3299,2007.2348,-1,,,,,,,,,,,,,,,,,0.9223750149094081,0.658107988336296,-14.913499486669,0.00034097610375952213,0.0003645138615122654
0003+380,u,2007_03_28,2007.2348,0,8,0,-0.03439538668186542,0.027582417204448085,0.04408891429639971,-51.27310688940843,-0.03439538668186541,0.027582417204448085,-0.03439538668186541,0.027582417204448085,0.20055232471879705,0.12425704096769524,-29.972363510830974,0.380856242,,,,,False,True,True,KMeans,3,5,2006.1834,2008.3299,2007.2348,0,0.387102091,-1.0666371002167247e-18,2.3772070040744575e-19,0.013332826469405687,0.009674571960344299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08516022281052954,0.0527630747208897,-29.972363510830974,0.9223750149094081,0.658107988336296,-14.913499486669,0.00034097610375952213,0.0003645138615122654
0003+380,u,2007_03_28,2007.2348,2,27,4,0.46600154794213416,-0.21795962309197264,0.5144548959654869,115.06657135355047,0.4250424072210904,-0.2007309209807077,-0.03439538668186541,0.027582417204448085,0.2939742003428757,0.09604144844248322,-61.99877833536202,0.1868322672,0.00018897,-0.002071644,0.002080244823004254,-42.39402549938527,False,True,True,KMeans,3,5,2006.1834,2008.3299,2007.2348,1,0.17883859199999996,0.4594377939029558,-0.22831333818515578,0.009507007164547575,0.004672510868628963,0.07532209064046125,-0.06912533045749153,0.012926958731553998,0.006353351178354619,0.0,0.0,0.0,0.0,0.1972358297147791,0.06554278673986974,-68.4412445849737,0.9223750149094081,0.658107988336296,-14.913499486669,0.00034097610375952213,0.0003645138615122654
0003+380,u,2007_03_28,2007.2348,1,28,4,1.6972721352147055,-0.6981489318980654,1.835250563843176,112.35912400964291,1.7677608173504764,-0.7946025224756255,-0.03439538668186541,0.027582417204448085,1.548994338672067,0.18946247445326908,-56.69093735043458,0.0239237941,0.0001477555,-0.0014439791,0.001451518973013119,-42.07876520215271,False,False,True,KMeans,3,5,2006.1834,2008.3299,2007.2348,2,0.020263493200000003,1.8021562040323418,-0.8221849396800736,0.033924301933051855,0.027944100959277185,0.2792252644482018,-0.14937172021036405,0.04659355105138521,0.03838000549578335,0.0,0.0,0.0,0.0,0.8610154035307003,0.1718801588797666,-52.77408369423236,0.9223750149094081,0.658107988336296,-14.913499486669,0.00034097610375952213,0.0003645138615122654
0003+380,u,2007_08_24,2007.6427,-1,6,0,,,,,,,-0.012792252957304018,0.001884471503890265,,,,0.0014172177,,,,,False,False,False,KMeans,3,7,2006.1834,2009.2279,2007.6427,-1,,,,,,,,,,,,,,,,,0.985057976882664,0.626303011477032,-28.097900726457,0.00021463604874094006,0.0002981256133543883
0003+380,u,2007_08_24,2007.6427,0,7,0,-0.01279225295730401,0.001884471503890264,0.012930312006004637,-81.619831629876,-0.012792252957304018,0.0018844715038902648,-0.012792252957304018,0.001884471503890265,0.20291775442384236,0.1292421754052765,-35.8248658335049,0.387102091,,,,,False,True,True,KMeans,3,7,2006.1834,2009.2279,2007.6427,0,0.387102091,-4.802633665759807e-19,-1.274573798882705e-19,0.010770853293671133,0.007523205180506724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08616465156001799,0.05487990463069065,-35.8248658335049,0.985057976882664,0.626303011477032,-28.097900726457,0.00021463604874094006,0.0002981256133543883
0003+380,u,2007_08_24,2007.6427,2,26,5,0.5656736170070766,-0.2909322547554113,0.6361039363460474,117.21726457479154,0.47697264544670165,-0.2513212192415242,-0.012792252957304018,0.001884471503890265,0.47757513102383287,0.1233196429469765,-66.50973301848094,0.1379809423,0.004075262100000001,-0.00114159,0.004232137629117987,-7.824490727062121,False,True,True,KMeans,3,7,2006.1834,2009.2279,2007.6427,1,0.17883859199999996,0.48976489840400567,-0.25320569074541444,0.008757858857846154,0.004120415625334567,0.0772431529778801,-0.06450853991518443,0.010038198188856096,0.004722792333026931,0.0,0.0,0.0,0.0,0.2195620144066917,0.06180309962055269,-68.33647443297777,0.985057976882664,0.626303011477032,-28.097900726457,0.00021463604874094006,0.0002981256133543883
0003+380,u,2007_08_24,2007.6427,1,48,0,1.990287286320473,-1.0066866105675345,2.230394900905412,116.83027032942714,1.851548610964882,-0.8654077367658193,-0.012792252957304018,0.001884471503890265,2.400871322385941,0.4041838429233242,-44.1621174799935,0.020263493200000003,,,,,False,False,True,KMeans,3,7,2006.1834,2009.2279,2007.6427,2,0.019471027999999998,1.864340863922186,-0.8672922082697095,0.030584713054072656,0.024569284403183345,0.21671805175759806,-0.13005465170916325,0.03000149627453695,0.02410077522018765,0.0,0.0,0.0,0.0,0.9143310901480035,0.1684851038109952,-52.90473793716559,0.985057976882664,0.626303011477032,-28.097900726457,0.00021463604874094006,0.0002981256133543883
0003+380,u,2008_05_01,2008.3299,-1,1,0,,,,,,,-0.03742714422446214,0.026186045192155203,,,,0.000195611,,,,,False,False,False,KMeans,3,9,2006.1834,2011.4264,2008.3299,-1,,,,,,,,,,,,,,,,,0.8813159673934319,0.6070070187800279,-9.0791698268911,0.00022501569790769324,0.00027219625132761177
0003+380,u,2008_05_01,2008.3299,0,5,3,-0.037427144224462125,0.026186045192155196,0.04567822334115331,-55.02129302912201,-0.03742714422446214,0.026186045192155203,-0.03742714422446214,0.026186045192155203,0.21679337950942656,0.14254666383810025,-44.19077118335039,0.544583077,0.001314071,,,,False,True,True,KMeans,3,9,2006.1834,2011.4264,2008.3299,0,0.387102091,2.981555974335137e-19,-5.421010862427522e-20,0.009661132539466395,0.006250809696534232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09205663673436372,0.060529368933375904,-44.19077118335039,0.8813159673934319,0.6070070187800279,-9.0791698268911,0.00022501569790769324,0.00027219625132761177
0003+380,u,2008_05_01,2008.3299,2,23,10,0.42515856894972875,-0.2478572937663242,0.4921311276728461,120.24116429738167,0.4728772734923711,-0.2430791714002888,-0.03742714422446214,0.026186045192155203,0.48620473756194504,0.08887019861116147,-66.53792925907338,0.2298010925,0.009016312999999998,-0.0006523593,0.009039882342722468,-2.069161487399035,False,True,True,KMeans,3,9,2006.1834,2011.4264,2008.3299,1,0.1377970233,0.5103044177168332,-0.269265216592444,0.0072704734430717845,0.003916425860250245,0.05189923170179188,-0.035882548112543225,0.005470095010837799,0.002946606122175677,0.0,0.0,0.0,0.0,0.20685613726072075,0.06446558283272247,-64.7689235572981,0.8813159673934319,0.6070070187800279,-9.0791698268911,0.00022501569790769324,0.00027219625132761177
0003+380,u,2008_05_01,2008.3299,3,40,0,1.738008202542867,-0.7785118299848343,1.904403628838336,114.12919889957764,1.7463170512955517,-0.791982636300026,-0.03742714422446214,0.026186045192155203,2.046402999691046,0.2542899933156212,-56.806495803366275,0.020796814,,,,,False,False,True,KMeans,3,9,2006.1834,2011.4264,2008.3299,2,0.0204474122,1.7837441955200137,-0.8181686814921811,0.02629729227068545,0.019882273949622612,0.07387998435539497,-0.04250553780569109,0.017196013012775745,0.013001180427325077,0.0,0.0,0.0,0.0,0.8751884056114042,0.16861560336062859,-54.49532766866871,0.8813159673934319,0.6070070187800279,-9.0791698268911,0.00022501569790769324,0.00027219625132761177
0003+380,u,2008_07_17,2008.5407,-1,1,0,,,,,,,-0.025192819597155216,0.012309988329608739,,,,7.81538e-05,,,,,False,False,False,KMeans,4,7,2007.2348,2011.4264,2008.5407,-1,,,,,,,,,,,,,,,,,0.902896005462696,0.592983016834176,-11.888599948568,0.00022511001705509726,0.0003072620216839553
0003+380,u,2008_07_17,2008.5407,0,8,5,-0.025192819597155205,0.012309988329608735,0.02803950734106986,-63.95843938625763,-0.025192819597155216,0.012309988329608739,-0.025192819597155216,0.012309988329608739,0.19583743157996214,0.12597746234141374,-25.9861752590856,0.510084002,0.002093386,0.000526284,0.0021585272279153675,7.05594409514379,False,True,True,KMeans,4,7,2007.2348,2011.4264,2008.5407,0,0.387102091,1.3871260807464187e-19,-2.0703743774153064e-19,0.009161904654532734,0.007165106191415398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0831581450445699,0.053493614582341295,-25.9861752590856,0.902896005462696,0.592983016834176,-11.888599948568,0.00022511001705509726,0.0003072620216839553
0003+380,u,2008_07_17,2008.5407,2,13,11,0.44035105156285154,-0.26022881308081686,0.5114959274226529,120.58128808425909,0.4582051021791975,-0.2456485135479459,-0.025192819597155216,0.012309988329608739,0.23423903340933364,0.23423903340933364,90.0,0.17060518730000002,0.011548646400000001,-0.003175587,0.011977294622192524,-7.687455063676578,False,True,True,KMeans,4,7,2007.2348,2011.4264,2008.5407,1,0.1371573853,0.4833979217763527,-0.25795850187755465,0.0062685438542104625,0.003688333506143978,-0.013344667612252701,0.01305191984358302,0.004935516942170594,0.0029039969937710336,0.0,0.0,0.0,0.0,0.16696715487726976,0.057317050297947945,-61.977252559581586,0.902896005462696,0.592983016834176,-11.888599948568,0.00022511001705509726,0.0003072620216839553
0003+380,u,2008_07_17,2008.5407,5,28,0,1.306186573109839,-0.5844983637759229,1.431000244943779,114.10778030308101,1.4435726862515978,-0.6244362941442296,-0.025192819597155216,0.012309988329608739,0.8792588794790461,0.16495012722610441,-69.29261590516863,0.0337304534,,,,,False,False,True,KMeans,4,7,2007.2348,2011.4264,2008.5407,2,0.022474372,1.468765505848753,-0.6367462824738384,0.015195699036551382,0.006864365115342424,-0.03267904883634056,-0.01580952283819186,0.010825856561711603,0.0048903727263329,0.0,0.0,0.0,0.0,0.3678407391139991,0.10206619991751782,-68.859983685274,0.902896005462696,0.592983016834176,-11.888599948568,0.00022511001705509726,0.0003072620216839553
0003+380,u,2008_07_17,2008.5407,4,9,0,3.896259718908086,-2.3391686126787152,4.5445076296257865,120.97903012792457,3.663888352414236,-2.202966284009314,-0.025192819597155216,0.012309988329608739,1.7416975615977273,0.8495224126950184,-59.0289801979974,0.002021051,,,,,False,False,False,KMeans,4,7,2007.2348,2011.4264,2008.5407,3,0.002021051,3.689081172011391,-2.2152762723389228,0.02760232476958929,0.02048722179199425,-0.012139012227249066,0.12500002692886697,0.021749484502243555,0.016143079127520735,0.0,0.0,0.0,0.0,0.7395743361349161,0.3607313854331288,-59.0289801979974,0.902896005462696,0.592983016834176,-11.888599948568,0.00022511001705509726,0.0003072620216839553
0003+380,u,2009_03_25,2009.2279,-1,0,0,,,,,,,-0.016892695148570135,0.012900751236351126,,,,,,,,,False,False,False,KMeans,4,5,2008.3299,2011.4264,2009.2279,-1,,,,,,,,,,,,,,,,,0.905031933675696,0.6677299702919159,-12.379199630045,0.00020361416578691644,0.00018950170247737728
0003+380,u,2009_03_25,2009.2279,0,8,3,-0.01689269514857014,0.012900751236351132,0.021255411824868047,-52.63145614445274,-0.016892695148570135,0.012900751236351126,-0.016892695148570135,0.012900751236351126,0.19613028866735288,0.13133706573942294,-31.215135534048954,0.313386758,,-0.0018788496000000001,,,False,True,True,KMeans,4,5,2008.3299,2011.4264,2009.2279,0,0.47419626130000003,-1.3944111528517173e-18,-4.342173811788465e-20,0.011035311523718295,0.008486953802005716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08328250049569125,0.055769454666421636,-31.215135534048954,0.905031933675696,0.6677299702919159,-12.379199630045,0.00020361416578691644,0.00018950170247737728
0003+380,u,2009_03_25,2009.2279,2,15,11,0.4683941636060868,-0.25090724335422804,0.5313638464064557,118.17686009960768,0.4408194418901296,-0.23927332188446523,-0.016892695148570135,0.012900751236351126,0.3564132861674876,0.3564132861674876,90.0,0.087874772,0.0019107339,-0.004594783,0.004976237017435787,-33.710043306580914,False,True,True,KMeans,4,5,2008.3299,2011.4264,2009.2279,1,0.0965439501,0.45771213703869973,-0.25217407312081636,0.007215644553509366,0.004427661568821824,0.0067211850293483226,0.02005489846873928,0.006312850193246364,0.003873689174000701,0.0,0.0,0.0,0.0,0.165826708853167,0.051076361470996166,-59.97917289891252,0.905031933675696,0.6677299702919159,-12.379199630045,0.00020361416578691644,0.00018950170247737728
0003+380,u,2009_03_25,2009.2279,5,31,0,1.4299370004057583,-0.642175007365953,1.5675166873800355,114.18452496426484,1.3797284997432189,-0.622026955245845,-0.016892695148570135,0.012900751236351126,0.8146564140982162,0.1950653505510455,-68.64807945251023,0.0266571254,,,,,False,False,True,KMeans,4,5,2008.3299,2011.4264,2009.2279,2,0.0266571254,1.396621194891789,-0.6349277064821961,0.018408480090544313,0.007966501658763413,0.021556738667309016,-0.029129257104102052,0.015674758321001386,0.006783449125118989,0.0,0.0,0.0,0.0,0.3869883134564781,0.08765641238142695,-69.54953432056605,0.905031933675696,0.6677299702919159,-12.379199630045,0.00020361416578691644,0.00018950170247737728
0003+380,u,2009_03_25,2009.2279,4,16,0,3.936824561848316,-2.4148436883201607,4.618447538923864,121.52490519894785,3.6952719902436657,-2.1245240875844957,-0.016892695148570135,0.012900751236351126,1.314393740436537,1.314393740436537,90.0,0.0026227557,,,,,False,False,True,KMeans,4,5,2008.3299,2011.4264,2009.2279,3,0.002021051,3.712164685392236,-2.1374248388208468,0.02497393225957987,0.024495812841798765,-0.054711656080014,0.15466641400951742,0.0216169331677312,0.021203082621772257,0.0,0.0,0.0,0.0,0.6491428470833207,0.2807031804399268,-45.808511031080855,0.905031933675696,0.6677299702919159,-12.379199630045,0.00020361416578691644,0.00018950170247737728
0003+380,u,2010_07_12,2010.5257,-1,6,0,,,,,,,-0.011503775654902184,0.011118493832609596,,,,0.001047327,,,,,False,False,False,KMeans,4,5,2008.3299,2011.4264,2009.2279,-1,,,,,,,,,,,,,,,,,0.9552060030866759,0.582839006621976,-12.278199915241,0.00019483508038559496,0.00020930579066427826
0003+380,u,2010_07_12,2010.5257,0,10,5,-0.011503775654902187,0.011118493832609593,0.01599867992754708,-45.97571503067688,-0.011503775654902185,0.011118493832609596,-0.011503775654902184,0.011118493832609596,0.17932484453587805,0.17932484453587805,90.0,0.333579738,,-0.0047366619,,,False,True,True,KMeans,4,5,2008.3299,2011.4264,2009.2279,0,0.47419626130000003,-1.3944111528517173e-18,-4.342173811788465e-20,0.011035311523718295,0.008486953802005716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08328250049569125,0.055769454666421636,-31.215135534048954,0.9552060030866759,0.582839006621976,-12.278199915241,0.00019483508038559496,0.00020930579066427826
0003+380,u,2010_07_12,2010.5257,2,18,9,0.4112553323078371,-0.20237291652770367,0.45835111617138935,116.20114465577862,0.4549311153148846,-0.21502833205548044,-0.011503775654902184,0.011118493832609596,0.3290504020883776,0.3290504020883776,90.0,0.0722700901,-0.0005054174,-0.0021245762999999997,0.0021838661137405947,-51.690709221446376,False,True,True,KMeans,4,5,2008.3299,2011.4264,2009.2279,1,0.0965439501,0.45771213703869973,-0.25217407312081636,0.007215644553509366,0.004427661568821824,0.0067211850293483226,0.02005489846873928,0.006312850193246364,0.003873689174000701,0.0,0.0,0.0,0.0,0.165826708853167,0.051076361470996166,-59.97917289891252,0.9552060030866759,0.582839006621976,-12.278199915241,0.00019483508038559496,0.00020930579066427826
0003+380,u,2010_07_12,2010.5257,5,38,0,1.4173215630679614,-0.6570920352192148,1.5622324909839571,114.87316302167348,1.4130937546793167,-0.661613162519285,-0.011503775654902184,0.011118493832609596,0.9014262756544096,0.21786824685345887,-72.29147705940034,0.021556180600000002,,,,,False,False,True,KMeans,4,5,2008.3299,2011.4264,2009.2279,2,0.0266571254,1.396621194891789,-0.6349277064821961,0.018408480090544313,0.007966501658763413,0.021556738667309016,-0.029129257104102052,0.015674758321001386,0.006783449125118989,0.0,0.0,0.0,0.0,0.3869883134564781,0.08765641238142695,-69.54953432056605,0.9552060030866759,0.582839006621976,-12.278199915241,0.00019483508038559496,0.00020930579066427826
0003+380,u,2010_07_12,2010.5257,4,2,0,3.1620884852685256,-1.9620587771741778,3.7213543547684393,121.81937747461329,3.629656122476701,-1.9255802728867126,-0.011503775654902184,0.011118493832609596,1.5287314048812202,0.6610559899360277,-45.808511031080855,0.000435436,,,,,False,False,False,KMeans,4,5,2008.3299,2011.4264,2009.2279,3,0.002021051,3.712164685392236,-2.1374248388208468,0.02497393225957987,0.024495812841798765,-0.054711656080014,0.15466641400951742,0.0216169331677312,0.021203082621772257,0.0,0.0,0.0,0.0,0.6491428470833207,0.2807031804399268,-45.808511031080855,0.9552060030866759,0.582839006621976,-12.278199915241,0.00019483508038559496,0.00020930579066427826
0003+380,u,2011_06_06,2011.4264,-1,2,0,,,,,,,-0.014540195095385044,0.01244869854379003,,,,0.0001093824,,,,,False,False,False,KMeans,4,5,2008.3299,2011.4264,2009.2279,-1,,,,,,,,,,,,,,,,,0.9751239596127601,0.578653986972132,-10.195899779773,0.00017199923305619982,0.00022186491574912478
0003+380,u,2011_06_06,2011.4264,0,12,2,-0.01454019509538505,0.012448698543790026,0.019141247839313386,-49.43126357010178,-0.014540195095385046,0.01244869854379003,-0.014540195095385044,0.01244869854379003,0.11895621993212081,0.11895621993212081,90.0,0.47419626130000003,-0.0008114988,,,,False,True,True,KMeans,4,5,2008.3299,2011.4264,2009.2279,0,0.47419626130000003,-1.3944111528517173e-18,-4.342173811788465e-20,0.011035311523718295,0.008486953802005716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08328250049569125,0.055769454666421636,-31.215135534048954,0.9751239596127601,0.578653986972132,-10.195899779773,0.00017199923305619982,0.00022186491574912478
0003+380,u,2011_06_06,2011.4264,2,21,0,0.47235633929858417,-0.19848967954883176,0.5123657523322154,112.79271763887704,0.4579484672303367,-0.19563468029350367,-0.014540195095385044,0.01244869854379003,0.43322482382027533,0.09197450998403464,-59.097936082472714,0.0965439501,,,,,False,True,True,KMeans,4,5,2008.3299,2011.4264,2009.2279,1,0.0965439501,0.45771213703869973,-0.25217407312081636,0.007215644553509366,0.004427661568821824,0.0067211850293483226,0.02005489846873928,0.006312850193246364,0.003873689174000701,0.0,0.0,0.0,0.0,0.165826708853167,0.051076361470996166,-59.97917289891252,0.9751239596127601,0.578653986972132,-10.195899779773,0.00017199923305619982,0.00022186491574912478
0003+380,u,2011_06_06,2011.4264,5,31,0,1.4141807262743942,-0.6844737476595721,1.5711178943036428,115.82731944305402,1.4294734897564823,-0.6865196796817734,-0.014540195095385044,0.01244869854379003,1.049136169771268,0.21301153311212687,-70.9937451804252,0.0220350535,,,,,False,False,True,KMeans,4,5,2008.3299,2011.4264,2009.2279,2,0.0266571254,1.396621194891789,-0.6349277064821961,0.018408480090544313,0.007966501658763413,0.021556738667309016,-0.029129257104102052,0.015674758321001386,0.006783449125118989,0.0,0.0,0.0,0.0,0.3869883134564781,0.08765641238142695,-69.54953432056605,0.9751239596127601,0.578653986972132,-10.195899779773,0.00017199923305619982,0.00022186491574912478
0003+380,u,2011_06_06,2011.4264,4,8,0,3.5428506021987785,-1.6497139929151279,3.90811292671031,114.96884998455566,3.577340914404942,-1.7849420290771378,-0.014540195095385044,0.01244869854379003,1.5287314048812202,0.6610559899360277,-45.808511031080855,0.0018258906,,,,,False,False,True,KMeans,4,5,2008.3299,2011.4264,2009.2279,3,0.002021051,3.712164685392236,-2.1374248388208468,0.02497393225957987,0.024495812841798765,-0.054711656080014,0.15466641400951742,0.0216169331677312,0.021203082621772257,0.0,0.0,0.0,0.0,0.6491428470833207,0.2807031804399268,-45.808511031080855,0.9751239596127601,0.578653986972132,-10.195899779773,0.00017199923305619982,0.00022186491574912478
0003+380,u,2013_08_12,2013.6112,-1,2,0,,,,,,,0.016211484654749257,-0.0010103039608545528,,,,0.0001542134,,,,,False,False,False,KMeans,3,1,2013.6112,2013.6112,2013.6112,-1,,,,,,,,,,,,,,,,,0.896563974002904,0.5669270375949721,-4.1846097369962,0.00018440505319713542,0.0003048384498733231
0003+380,u,2013_08_12,2013.6112,0,18,10,0.016211484654749257,-0.0010103039608545525,0.016242935350622097,93.56607606638362,0.016211484654749257,-0.0010103039608545528,0.016211484654749257,-0.0010103039608545528,0.17614859864674923,0.17614859864674923,90.0,0.6126685682999999,,-0.0069999574,,,False,True,True,KMeans,3,1,2013.6112,2013.6112,2013.6112,0,0.6126685682999999,0.0,0.0,0.021482235221004894,0.009707534875235636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08565553619263495,0.08565553619263495,90.0,0.896563974002904,0.5669270375949721,-4.1846097369962,0.00018440505319713542,0.0003048384498733231
0003+380,u,2013_08_12,2013.6112,7,41,6,1.0063179989050928,-0.5025783180573165,1.1248381575594204,116.53859570518112,1.0063179989050928,-0.5025783180573166,0.016211484654749257,-0.0010103039608545528,1.044514356214072,0.21016262343237102,-59.75530435268952,0.0467095003,0.0007873938,-0.001836157,0.0019978642408650894,-33.394518494704194,False,False,True,KMeans,3,1,2013.6112,2013.6112,2013.6112,1,0.0467095003,0.9901065142503435,-0.501568014096462,0.11975899909808559,0.07734795333661068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44326524310054444,0.10189678227255689,-59.6404784357029,0.896563974002904,0.5669270375949721,-4.1846097369962,0.00018440505319713542,0.0003048384498733231
0003+380,u,2013_08_12,2013.6112,6,4,0,3.6682977081967656,-1.980000123195527,4.168549935387118,118.35839575305408,3.6682977081967656,-1.9800001231955267,0.016211484654749257,-0.0010103039608545528,0.8966324892775782,0.5669703620679907,0.0,0.0015131689000000002,,,,,False,False,False,KMeans,3,1,2013.6112,2013.6112,2013.6112,2,0.0015131689000000002,3.652086223542016,-1.9789898192346722,0.25802458206551776,0.26158526766218854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3807356642367636,0.2407517461010576,0.0,0.896563974002904,0.5669270375949721,-4.1846097369962,0.00018440505319713542,0.0003048384498733231
